===== /Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA =====
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/RuntimeModels.swift: com.apple.macl: @‚j]1nJ¡èM∆/mÖog
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/UniverseDashboard.swift: com.apple.macl: @‚j]1nJ¡èM∆/mÖog
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/RuntimeDataService.swift: com.apple.macl: @‚j]1nJ¡èM∆/mÖog
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/DecisionRow.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Mission.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/MissionDetailView.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/MissionRow.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Decision.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Models/SUPRASource.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Models/SUPRAStructureMode.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Models/SUPRASection.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Models/SUPRARecord.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Bridges: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/SupraControlCenterView.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/SUPRAOSMissionCanvasView.swift: com.apple.macl: @‚j]1nJ¡èM∆/mÖog
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/SUPRAChatRuntimeAdapter.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/SUPRAApp.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/DecisionDetailView.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/MissionStore.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/DecisionStore.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Infrastructure/SUPRAMissionEvidenceLoader.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Infrastructure: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Views/CAnnoNicoCircuitBoardView.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/Views: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA/ControlCenterStore.swift: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ
===== /Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRATests =====
===== /Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA.xcodeproj =====
/Users/nicolasalonso/Desktop/NOVA_OS/SUPRA/SUPRA.xcodeproj: com.apple.macl: @ΩWs√LqLUºΩKÑ?≠âÚ@‚j]1nJ¡èM∆/mÖog
